"0","GEOPlatformSearch(""illumina"", species = ""homo"") # search for platform names contains “illumina” and species name contains “homo”
"
"1","    "
"1"," Accession"
"1","                                       Title"
"1","
737 "
"1","  GPL27991"
"1","         illumina Nextseq 500 (Homo sapiens)"
"1","
3246"
"1","  GPL24432"
"1","          illumina HiSeq 2500 (Homo sapiens)"
"1","
4224"
"1","  GPL23177"
"1","         illumina NextSeq 500 (Homo sapiens)"
"1","
4344"
"1","  GPL23049"
"1"," illumina Genome Analyzer IIx (Homo sapiens)"
"1","
"
"1","    "
"1","                 Technology"
"1","     Taxonomy"
"1"," Data.Rows"
"1"," Samples.Count"
"1"," Series.Count"
"1","
737 "
"1"," high-throughput sequencing"
"1"," Homo sapiens"
"1","         0"
"1","             0"
"1","            0"
"1","
3246"
"1"," high-throughput sequencing"
"1"," Homo sapiens"
"1","         0"
"1","             8"
"1","            2"
"1","
4224"
"1"," high-throughput sequencing"
"1"," Homo sapiens"
"1","         0"
"1","            13"
"1","            1"
"1","
4344"
"1"," high-throughput sequencing"
"1"," Homo sapiens"
"1","         0"
"1","             2"
"1","            1"
"1","
"
"1","    "
"1"," Contact"
"1"," Release.Date"
"1","
737 "
"1","     GEO"
"1"," Jan 13, 2020"
"1","
3246"
"1","     GEO"
"1"," Dec 26, 2017"
"1","
4224"
"1","     GEO"
"1"," Mar 14, 2017"
"1","
4344"
"1","     GEO"
"1"," Feb 09, 2017"
"1","
"
